This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.7.25)  8 AUG 2025 09:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./de.tex
(de.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(E:\installationFolder\Latex\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(E:\installationFolder\Latex\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(E:\installationFolder\Latex\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(E:\installationFolder\Latex\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(E:\installationFolder\Latex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(E:\installationFolder\Latex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 48--48
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 58--58
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 58--58
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 58--58
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 58--58
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 68--68
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 68--68
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 68--68
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 68--68
[]\T5/cmr/bx/n/12 D. 
 []

[1

{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
Overfull \hbox (2.69379pt too wide) in paragraph at lines 78--78
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 78--78
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 78--78
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 78--78
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 88--88
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 88--88
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 88--88
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 88--88
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 98--98
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 98--98
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 98--98
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 98--98
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 108--108
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 108--108
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 108--108
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 108--108
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 118--118
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 118--118
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 118--118
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 118--118
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 128--128
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 128--128
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 128--128
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 128--128
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 138--138
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 138--138
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 138--138
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 138--138
[]\T5/cmr/bx/n/12 D. 
 []

[2]
Overfull \hbox (2.69379pt too wide) in paragraph at lines 148--148
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 148--148
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 148--148
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 148--148
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 158--158
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 158--158
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 158--158
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 158--158
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 168--168
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 168--168
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 168--168
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 168--168
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 178--178
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 178--178
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 178--178
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 178--178
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 188--188
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 188--188
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 188--188
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 188--188
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 198--198
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 198--198
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 198--198
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 198--198
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 208--208
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 208--208
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 208--208
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 208--208
[]\T5/cmr/bx/n/12 D. 
 []

[3]
Overfull \hbox (2.69379pt too wide) in paragraph at lines 218--218
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 218--218
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 218--218
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 218--218
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 228--228
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 228--228
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 228--228
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 228--228
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 238--238
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 238--238
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 238--238
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 238--238
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 248--248
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 248--248
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 248--248
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 248--248
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 258--258
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 258--258
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 258--258
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 258--258
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 268--268
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 268--268
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 268--268
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 268--268
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 278--278
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 278--278
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 278--278
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 278--278
[]\T5/cmr/bx/n/12 D. 
 []

[4]
Overfull \hbox (2.69379pt too wide) in paragraph at lines 288--288
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 288--288
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 288--288
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 288--288
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 298--298
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 298--298
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 298--298
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 298--298
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 308--308
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 308--308
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 308--308
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 308--308
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 318--318
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 318--318
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 318--318
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 318--318
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 328--328
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 328--328
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 328--328
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 328--328
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 338--338
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 338--338
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 338--338
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 338--338
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 348--348
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 348--348
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 348--348
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 348--348
[]\T5/cmr/bx/n/12 D. 
 []

[5]
Overfull \hbox (2.69379pt too wide) in paragraph at lines 358--358
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 358--358
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 358--358
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 358--358
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 368--368
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 368--368
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 368--368
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 368--368
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 378--378
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 378--378
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 378--378
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 378--378
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 388--388
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 388--388
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 388--388
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 388--388
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 398--398
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 398--398
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 398--398
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 398--398
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 408--408
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 408--408
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 408--408
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 408--408
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 418--418
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 418--418
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 418--418
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 418--418
[]\T5/cmr/bx/n/12 D. 
 []

[6]
Overfull \hbox (2.69379pt too wide) in paragraph at lines 428--428
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 428--428
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 428--428
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 428--428
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 438--438
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 438--438
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 438--438
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 438--438
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 448--448
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 448--448
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 448--448
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 448--448
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 458--458
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 458--458
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 458--458
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 458--458
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 468--468
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 468--468
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 468--468
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 468--468
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 478--478
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 478--478
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 478--478
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 478--478
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 488--488
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 488--488
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 488--488
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 488--488
[]\T5/cmr/bx/n/12 D. 
 []

[7]
Overfull \hbox (2.69379pt too wide) in paragraph at lines 498--498
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 498--498
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 498--498
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 498--498
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 508--508
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 508--508
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 508--508
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 508--508
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 518--518
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 518--518
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 518--518
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 518--518
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 528--528
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 528--528
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 528--528
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 528--528
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 538--538
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 538--538
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 538--538
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 538--538
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 548--548
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 548--548
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 548--548
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 548--548
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 558--558
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 558--558
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 558--558
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 558--558
[]\T5/cmr/bx/n/12 D. 
 []

[8]
Overfull \hbox (2.69379pt too wide) in paragraph at lines 568--568
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 568--568
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 568--568
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 568--568
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 578--578
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 578--578
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 578--578
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 578--578
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 588--588
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 588--588
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 588--588
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 588--588
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 598--598
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 598--598
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 598--598
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 598--598
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 608--608
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 608--608
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 608--608
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 608--608
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 618--618
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 618--618
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 618--618
[]\T5/cmr/bx/n/12 C. 
 []


